-9.8032,-7.7544,1.472,1
-3.0264,-4.5213,2.1924,1
-1.4833,-6.6244,3.1342,1
-4.969,-0.78348,-3.5189,1
-6.1224,-5.0951,0.99638,1
5.22,6.0773,7.4679,1
-6.129,-1.3091,3.6405,1
-7.0279,-6.1502,4.2323,1
-12.982,-10.803,-2.0566,1
1.2351,1.5408,2.3227,1
-1.8346,-4.439,1.5407,1
-0.95683,-4.4702,3.673,1
-8.4638,-5.8329,4.7427,1
-7.7761,-7.3767,7.8444,1
0.59357,0.60726,4.2658,1
-1.2095,-3.0257,3.4046,1
-6.524,-10.989,5.3241,1
0.39267,3.09,1.2977,1
-6.097,-0.69331,4.1778,1
-2.3567,-0.6877,4.7266,1
-7.8522,-1.1114,1.1048,1
-5.7382,2,-3.33,1
-0.77872,-5.3957,10.613,1
-0.97663,3.8377,8.5187,1
-0.17294,-0.12931,2.199,1
-1.2811,0.64829,0.99521,1
-4.0412,-7.6241,4.5566,1
-4.7222,-2.3229,4.3364,1
-7.8286,-9.1142,2.1341,1
-1.9668,3.6389,4.7524,1
-6.1443,-3.1495,-1.6049,1
-1.7206,3.2804,0.89282,1
-4.4172,-2.5983,1.8307,1
2.1143,-1.235,7.5638,1
-4.4497,0.77152,6.8104,1
4.7381,0.54937,8.098,1
-0.31496,2.1386,7.1225,1
-7.0646,-3.8784,-2.8784,1
-10.37,-2.7386,-1.7743,1
-6.4351,-3.4416,0.45595,1
5.0633,0.71878,6.8812,1
-13.025,-7.2219,4.5725,1
-8.846,-6.5906,-0.88534,1
-4.3647,-1.638,3.7672,1
-6.1547,-9.0931,-0.27395,1
-3.339,-6.4059,4.5981,1
3.7289,1.7243,4.6935,1
-1.5435,-2.4215,4.6968,1
-2.1172,-2.0751,6.5147,1
-2.08,-0.60627,3.0966,1
2.2983,1.9143,5.4867,1
-8.5598,-2.8016,3.1715,1
-5.8911,2.8226,3.0572,1
-4.0836,-1.6517,4.8277,1
-6.925,-6.5068,-1.7728,1
-0.91104,-2.8778,9.7001,1
-4.7377,-5.8212,1.2838,1
0.63636,1.307,3.3063,1
-7.1048,-8.3105,-1.308,1
-4.7169,-3.2639,4.6282,1
-7.3996,-8.1361,2.9,1
-1.4544,1.2735,2.174,1
-2.1815,0.47938,5.0976,1
-6.042,-12.117,-0.27374,1
-3.3647,-2.1173,0.53399,1
-3.9774,-7.142,8.3527,1
-9.0146,-6.1555,-1.907,1
-6.2532,-7.3862,0.59118,1
-3.1003,1.8627,-0.55544,1
-0.50728,-1.7604,3.5478,1
-6.3947,-4.9637,0.3256,1
-8.2023,-6.7815,4.1488,1
0.67314,-2.352,2.9173,1
